	SEQN	BPQ020	DIQ010	DIQ190A	DIQ190B	PAQ180	PADACTIV	PADDURAT	SLD010H	RIAGENDR	RIDAGEMN	PreDM	Prediction_Correct
6	31153.0	1.0	2.0	1.0	1	2	13.0	20.0	7.0	2.0	528	1	0
7	31153.0	1.0	2.0	1.0	1	2	42.0	10.0	7.0	2.0	528	1	0
17	31183.0	2.0	2.0	2.0	2	1	20.0	120.0	7.0	2.0	398	0	0
22	31199.0	2.0	2.0	2.0	2	3	43.0	60.0	7.0	2.0	303	0	0
26	31203.0	2.0	2.0	2.0	1	2	20.0	30.0	8.0	2.0	399	1	0
32	31206.0	2.0	2.0	2.0	1	2	42.0	45.0	8.0	2.0	210	0	0
36	31211.0	2.0	2.0	2.0	2	2	15.0	30.0	8.0	2.0	211	0	0
37	31211.0	2.0	2.0	2.0	2	2	39.0	45.0	8.0	2.0	211	0	0
49	31239.0	2.0	2.0	2.0	2	1	21.0	60.0	7.0	1.0	218	1	0
52	31241.0	2.0	2.0	2.0	2	3	34.0	60.0	7.0	1.0	487	1	0
53	31242.0	2.0	2.0	2.0	2	1	40.0	30.0	7.0	1.0	696	0	0
54	31242.0	2.0	2.0	2.0	2	1	10.0	30.0	7.0	1.0	696	0	0
68	31268.0	2.0	2.0	2.0	2	3	42.0	15.0	7.0	2.0	480	1	0
69	31273.0	1.0	2.0	2.0	2	2	42.0	30.0	8.0	1.0	747	1	0
71	31302.0	2.0	2.0	2.0	2	2	16.0	30.0	8.0	2.0	297	1	0
79	31334.0	1.0	2.0	2.0	1	1	37.0	15.0	4.0	2.0	668	0	0
80	31334.0	1.0	2.0	2.0	1	1	42.0	30.0	4.0	2.0	668	0	0
84	31363.0	2.0	2.0	2.0	2	2	43.0	30.0	8.0	1.0	338	0	0
85	31370.0	2.0	2.0	1.0	1	2	42.0	30.0	8.0	2.0	230	0	0
88	31373.0	2.0	2.0	2.0	2	1	12.0	60.0	6.0	1.0	200	0	0
89	31378.0	2.0	2.0	1.0	1	2	15.0	30.0	8.0	2.0	231	1	0
98	31403.0	2.0	2.0	2.0	2	1	36.0	20.0	6.0	2.0	254	1	0
99	31403.0	2.0	2.0	2.0	2	1	29.0	30.0	6.0	2.0	254	1	0
115	31432.0	1.0	2.0	2.0	2	2	19.0	240.0	7.0	2.0	546	0	0
116	31432.0	1.0	2.0	2.0	2	2	38.0	30.0	7.0	2.0	546	0	0
118	31439.0	1.0	2.0	2.0	2	2	42.0	15.0	8.0	2.0	380	1	0
119	31439.0	1.0	2.0	2.0	2	2	19.0	120.0	8.0	2.0	380	1	0
123	31471.0	1.0	1.0	1.0	1	3	40.0	60.0	4.0	2.0	598	0	0
131	31488.0	2.0	2.0	2.0	2	3	42.0	300.0	6.0	1.0	458	1	0
141	31509.0	1.0	2.0	1.0	1	2	29.0	120.0	4.0	1.0	422	0	0
143	31520.0	1.0	3.0	2.0	1	2	44.0	30.0	7.0	1.0	645	0	0
155	31532.0	2.0	2.0	1.0	1	2	43.0	45.0	8.0	1.0	233	1	0
156	31544.0	2.0	2.0	1.0	1	2	13.0	45.0	7.0	2.0	232	0	0
